total_bill,tip,sex,smoker,day,time,size
28.79,3.23,Female,No,Thu,Lunch,6
36.61,6.93,Male,Yes,Thu,Lunch,4
31.33,3.93,Female,No,Mon,Dinner,4
28.61,2.46,Male,Yes,Fri,Lunch,4
22.91,1.26,Male,Yes,Fri,Dinner,1
33.36,2.12,Female,Yes,Fri,Dinner,1
23.57,4.38,Female,No,Sun,Dinner,6
44.91,6.32,Male,Yes,Sat,Dinner,5
48.29,7.6,Male,No,Sun,Dinner,3
21.02,4.82,Female,No,Sun,Dinner,3
40.21,9.97,Female,Yes,Sat,Lunch,2
27.86,2.6,Female,Yes,Sat,Lunch,5
29.7,5.42,Male,Yes,Wed,Dinner,1
46.5,4.77,Male,No,Thu,Lunch,1
6.34,0.34,Male,Yes,Thu,Lunch,4
7.1,1.43,Male,No,Tue,Dinner,5
3.95,0.45,Male,No,Tue,Lunch,5
42.13,5.34,Female,No,Wed,Dinner,1
39.57,6.63,Male,Yes,Wed,Dinner,5
43.89,9.49,Male,No,Sat,Lunch,4
49.0,8.61,Male,Yes,Thu,Dinner,4
40.56,9.11,Male,Yes,Fri,Dinner,6
24.69,2.59,Male,Yes,Tue,Dinner,1
39.68,8.32,Female,Yes,Fri,Dinner,1
8.56,0.75,Female,Yes,Mon,Lunch,5
33.08,7.96,Female,No,Sun,Dinner,6
9.74,1.83,Female,Yes,Thu,Lunch,5
47.4,4.41,Female,Yes,Mon,Dinner,6
27.53,6.59,Male,Yes,Wed,Lunch,6
22.49,4.41,Male,No,Sun,Lunch,6
15.43,1.56,Female,No,Wed,Dinner,3
39.39,3.65,Female,Yes,Tue,Lunch,5
24.44,3.75,Female,No,Sat,Dinner,5
29.72,1.64,Female,Yes,Fri,Dinner,2
3.88,0.35,Female,No,Mon,Lunch,6
32.03,4.32,Female,Yes,Sat,Lunch,1
31.77,3.97,Female,No,Sat,Lunch,5
32.0,4.57,Female,No,Fri,Lunch,2
47.36,5.0,Male,Yes,Sat,Dinner,5
35.05,5.87,Male,No,Sun,Lunch,1
19.9,4.43,Male,Yes,Sun,Dinner,3
23.54,1.73,Female,No,Wed,Lunch,6
35.79,5.49,Female,Yes,Fri,Lunch,6
5.83,0.45,Female,Yes,Thu,Dinner,4
34.34,6.64,Female,No,Mon,Lunch,1
34.52,4.46,Male,Yes,Sun,Dinner,1
12.89,2.1,Male,Yes,Sun,Lunch,2
9.06,0.79,Female,Yes,Fri,Lunch,2
17.83,1.41,Male,No,Tue,Dinner,2
20.09,2.97,Female,Yes,Mon,Dinner,3
29.8,3.61,Female,No,Mon,Dinner,2
23.61,5.62,Female,Yes,Sat,Dinner,1
49.45,10.04,Female,Yes,Sun,Dinner,2
7.8,1.56,Female,Yes,Fri,Dinner,5
12.82,2.96,Male,No,Mon,Dinner,5
10.58,0.71,Male,Yes,Mon,Lunch,4
33.7,5.41,Male,Yes,Sun,Dinner,5
14.9,2.49,Male,No,Sun,Lunch,4
24.92,6.04,Female,No,Wed,Lunch,5
14.49,1.57,Male,No,Sat,Dinner,3
10.47,1.03,Male,Yes,Fri,Lunch,4
8.19,0.57,Male,No,Sat,Lunch,5
33.85,1.8,Male,Yes,Wed,Dinner,4
9.49,2.24,Female,No,Sat,Lunch,6
12.24,2.25,Female,No,Fri,Dinner,4
20.33,4.21,Female,No,Wed,Lunch,5
41.59,4.42,Female,No,Wed,Lunch,1
7.56,1.26,Female,No,Mon,Dinner,2
42.38,2.66,Male,Yes,Tue,Lunch,4
7.52,1.11,Female,Yes,Sun,Lunch,6
48.89,12.0,Male,No,Sat,Dinner,4
25.03,5.64,Male,Yes,Sun,Dinner,4
48.91,5.75,Female,No,Thu,Lunch,2
31.43,7.62,Female,Yes,Tue,Lunch,6
37.75,3.64,Female,Yes,Fri,Dinner,4
4.84,1.16,Female,No,Sat,Lunch,4
16.29,3.88,Female,No,Tue,Dinner,5
8.65,1.82,Male,Yes,Sun,Dinner,1
16.92,2.98,Male,Yes,Tue,Lunch,6
8.58,1.93,Female,Yes,Fri,Dinner,3
17.95,1.95,Male,No,Sat,Dinner,3
22.47,4.94,Male,No,Sat,Lunch,6
6.01,1.04,Female,Yes,Thu,Dinner,2
35.55,1.87,Female,Yes,Mon,Lunch,6
29.63,3.54,Female,Yes,Fri,Lunch,6
15.47,1.23,Male,Yes,Wed,Lunch,3
27.59,6.8,Male,Yes,Thu,Dinner,1
